inID,SQLDateTime,DateTime,TradeNum,OrderNum,UserID,TerminalID,CTCLID,AlgoID,AccountCode,MemberCode,ScripCode,Exchange,OptType,ExpiryDate,StrikePrice,ScripDescription,BuySellFlag,TradeQty,TradePrice,MainTradeID,SecurityType,ReferenceText,PendingQty,CustomID,Sender
27207,20230711-09:00:12,20230711-09:00:12,T45825365,O454545455,CMPG01,,4545,,01BS012,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Buy,8,220,1,FUTCOM,,0,0,s1
27208,20230711-09:00:18,20230711-09:00:17,T45825366,O454545456,CMPG01,,4545,,01BS012,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Buy,8,220,2,FUTCOM,,0,0,s1
27209,20230711-09:00:20,20230711-09:00:20,T45825367,O454545457,CMPG01,,4545,,01BS012,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Buy,19,220,3,FUTCOM,,0,0,s1
27210,20230711-09:05:11,20230711-09:05:10:1689,T45825368,O454545458,CMPG01,,FRD_AB,,01BS012,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,2,121.24,4,FUTURE,,0,0,s1
27211,20230711-09:05:12,20230711-09:05:11,T45825369,O454545459,CMPG01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,4,71431,5,FUTCOM,SL NEXT,0,17,s1
27212,20230711-09:05:12,20230711-09:05:11,T45825370,O454545460,CMPG01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,24,71431,6,FUTCOM,SL NEXT,0,17,s1
27215,20230711-09:05:12,20230711-09:05:12,T45825371,O454545461,CMPG01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,25,71431,9,FUTCOM,SL NEXT,0,22,s1
27213,20230711-09:05:12,20230711-09:05:12:1689,T45825372,O454545462,CMPG01,,FRD_AB,,01BS012,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,22,121.24,7,FUTURE,SL NEXT,0,21,s1
27214,20230711-09:05:12,20230711-09:05:12:1689,T45825373,O454545463,CMPG01,,FRD_AB,,01BS012,FRD25_D,8.48379E+018,CME:NEWGEN,,27-Sep-23,0,SI,Buy,13,23405,8,FUTURE,SL NEXT,0,20,s1
27216,20230711-09:05:20,20230711-09:05:20,T45825374,O454545464,CMPG01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,15,71431,10,FUTCOM,SL NEXT,0,22,s1
27218,20230711-09:05:20,20230711-09:05:20:1689,T45825375,O454545465,CMPG01,,FRD_AB,,01BS012,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,9,121.24,12,FUTURE,SL NEXT,0,24,s1
27217,20230711-09:05:20,20230711-09:05:20:1689,T45825376,O454545466,CMPG01,,FRD_AB,,01BS012,FRD25_D,8.48379E+018,CME:NEWGEN,,27-Sep-23,0,SI,Buy,10,23405,11,FUTURE,SL NEXT,0,23,s1
27219,20230711-09:05:21,20230711-09:05:21,T45825377,O454545467,CMPG01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,22,71431,13,FUTCOM,SL NEXT,0,25,s1
27220,20230711-09:05:29,20230711-09:05:29,T45825378,O454545468,CMPG01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,16,71430,14,FUTCOM,SL NEXT,0,25,s1
27221,20230711-09:05:29,20230711-09:05:29:1689,T45825379,O454545469,CMPG01,,FRD_AB,,01BS012,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,9,121.24,15,FUTURE,SL NEXT,0,27,s1
27222,20230711-09:05:30,20230711-09:05:30:1689,T45825380,O454545470,CMPG01,,FRD_AB,,01BS012,FRD25_D,8.48379E+018,CME:NEWGEN,,27-Sep-23,0,SI,Buy,1,23405,16,FUTURE,SL NEXT,0,26,s1
27223,20230711-09:05:33,20230711-09:05:33,T45825381,O454545471,CMPG01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,16,71431,17,FUTCOM,SL NEXT,0,28,s1
27224,20230711-09:05:37,20230711-09:05:37,T45825382,O454545472,CMPG01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,2,71431,18,FUTCOM,SL NEXT,0,28,s1
27226,20230711-09:05:40,20230711-09:05:40,T45825383,O454545473,CMPG01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,5,71430,20,FUTCOM,SL NEXT,0,28,s1
27225,20230711-09:05:40,20230711-09:05:40:1689,T45825384,O454545474,CMPG01,,FRD_AB,,01BS012,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,25,121.25,19,FUTURE,,0,0,s1
27228,20230711-09:05:40,20230711-09:05:40:1689,T45825385,O454545475,CMPG01,,FRD_AB,,01BS012,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,18,121.25,22,FUTURE,SL NEXT,0,31,s1
27227,20230711-09:05:40,20230711-09:05:40:1689,T45825386,O454545476,CMPG01,,FRD_AB,,01BS012,FRD25_D,8.48379E+018,CME:NEWGEN,,27-Sep-23,0,SI,Buy,15,23405,21,FUTURE,SL NEXT,0,30,s1
27229,20230711-09:05:42,20230711-09:05:42,T45825387,O454545477,CMPG01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,4,71430,23,FUTCOM,SL NEXT,0,32,s1
27230,20230711-09:05:42,20230711-09:05:42,T45825388,O454545478,CMPG01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,12,71430,24,FUTCOM,SL NEXT,0,32,s1
27231,20230711-09:05:42,20230711-09:05:42,T45825389,O454545479,CMPG01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,6,71425,25,FUTCOM,SL NEXT,0,32,s1
27232,20230711-09:05:56,20230711-09:05:56,T45825390,O454545480,CMPG01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,12,71420,26,FUTCOM,SL NEXT,0,32,s1
27234,20230711-09:05:56,20230711-09:05:56:1689,T45825391,O454545481,CMPG01,,FRD_AB,,01BS012,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,3,121.25,28,FUTURE,SL NEXT,0,35,s1
27233,20230711-09:05:56,20230711-09:05:56:1689,T45825392,O454545482,CMPG01,,FRD_AB,,01BS012,FRD25_D,8.48379E+018,CME:NEWGEN,,27-Sep-23,0,SI,Buy,24,23400,27,FUTURE,SL NEXT,0,34,s1
27235,20230711-09:05:57,20230711-09:05:57,T45825393,O454545483,CMPG01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,5,71424,29,FUTCOM,SL NEXT,0,36,s1
27236,20230711-09:05:57,20230711-09:05:57,210001455,O454545484,CMPG01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,20,71420,30,FUTCOM,SL NEXT,0,36,s1
27237,20230711-09:05:57,20230711-09:05:57,210001486,O454545485,CMMF01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,21,71420,31,FUTCOM,SL NEXT,0,36,s1
27238,20230711-09:06:08,20230711-09:06:08,210001518,O454545486,CMMF01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,12,71415,32,FUTCOM,SL NEXT,0,36,s1
27240,20230711-09:06:08,20230711-09:06:08:1689,210001551,O454545487,CMMF01,,FRD_AB,,01BS012,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,21,121.25,34,FUTURE,SL NEXT,0,38,s1
27239,20230711-09:06:08,20230711-09:06:08:1689,210001585,O454545488,CMMF01,,FRD_AB,,01BS012,FRD25_D,8.48379E+018,CME:NEWGEN,,27-Sep-23,0,SI,Buy,25,23400,33,FUTURE,SL NEXT,0,37,s1
27241,20230711-09:06:10,20230711-09:06:09,210001620,O454545489,CMMF01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,17,71411,35,FUTCOM,SL NEXT,0,39,s1
27242,20230711-09:06:10,20230711-09:06:09,210001656,O454545490,CMMF01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,23,71404,36,FUTCOM,SL NEXT,0,39,s1
27243,20230711-09:06:10,20230711-09:06:09,210001693,O454545491,CMMF01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,7,71402,37,FUTCOM,SL NEXT,0,39,s1
27244,20230711-09:06:10,20230711-09:06:09,210001731,O454545492,CMMF01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,12,71401,38,FUTCOM,SL NEXT,0,39,s1
27247,20230711-09:06:10,20230711-09:06:10,210001770,O454545493,CMMF01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,9,71402,41,FUTCOM,SL NEXT,0,42,s1
27248,20230711-09:06:10,20230711-09:06:10,210001810,O454545494,CMMF01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,12,71400,42,FUTCOM,SL NEXT,0,42,s1
27249,20230711-09:06:10,20230711-09:06:10,210001851,O454545495,CMMF01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,14,71400,43,FUTCOM,SL NEXT,0,42,s1
27250,20230711-09:06:10,20230711-09:06:10,210001893,O454545496,CMMF01,,4545,,01BS012,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,6,71400,44,FUTCOM,SL NEXT,0,42,s1
27246,20230711-09:06:10,20230711-09:06:10:1689,210001936,O454545497,CMMF01,,FRD_AB,,01BS012,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,21,121.25,40,FUTURE,SL NEXT,0,41,s1
27252,20230711-09:06:10,20230711-09:06:10:1689,210001980,O454545498,CMMF01,,FRD_AB,,01BS012,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,3,121.25,46,FUTURE,SL NEXT,0,44,s1
27245,20230711-09:06:10,20230711-09:06:10:1689,210002025,O454545499,CMMF01,,FRD_AB,,01BS012,FRD25_D,8.48379E+018,CME:NEWGEN,,27-Sep-23,0,SI,Buy,22,23395,39,FUTURE,SL NEXT,0,40,s1
27251,20230711-09:06:10,20230711-09:06:10:1689,210002071,O454545500,CMMF01,,FRD_AB,,01BS012,FRD25_D,8.48379E+018,CME:NEWGEN,,27-Sep-23,0,SI,Buy,8,23395,45,FUTURE,SL NEXT,0,43,s1
27253,20230711-09:06:13,20230711-09:06:13,210002118,O454545501,CMMF01,,4545,,45563,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,22,71400,47,FUTCOM,SL NEXT,0,45,s1
27254,20230711-09:06:22,20230711-09:06:21,210002166,O454545502,CMMF01,,4545,,45563,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,18,71400,48,FUTCOM,SL NEXT,0,45,s1
27255,20230711-09:09:15,20230711-09:09:15,210002215,O454545503,CMMF01,,4545,,45563,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,21,71373,49,FUTCOM,SL NEXT,0,45,s1
27256,20230711-09:09:15,20230711-09:09:15:1689,210002265,O454545504,CMMF01,,FRD_AB,,45563,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,17,121.27,50,FUTURE,SL NEXT,0,47,s1
27257,20230711-09:09:15,20230711-09:09:15:1689,210002316,O454545505,CMMF01,,FRD_AB,,45563,FRD25_D,8.48379E+018,CME:NEWGEN,,27-Sep-23,0,SI,Buy,22,23390,51,FUTURE,SL NEXT,0,46,s1
27258,20230711-09:09:16,20230711-09:09:16,210002368,O454545506,CMMF01,,4545,,45563,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,9,71373,52,FUTCOM,SL NEXT,0,48,s1
27259,20230711-09:09:27,20230711-09:09:27,210002421,O454545507,CMMF01,,4545,,45563,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,21,71379,53,FUTCOM,SL NEXT,0,48,s1
27260,20230711-09:09:28,20230711-09:09:28,210002475,O454545508,CMMF01,,4545,,45563,6545,247116,MCX,XX,5-Sep-23,0,SILVER,Sell,19,71379,54,FUTCOM,SL NEXT,0,48,s1
27262,20230711-09:09:28,20230711-09:09:28:1689,210002530,O454545509,CMMF01,,FRD_AB,,45563,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,14,121.26,56,FUTURE,SL NEXT,0,50,s1
27261,20230711-09:09:28,20230711-09:09:28:1689,210002586,O454545510,CMMF01,,FRD_AB,,45563,FRD25_D,8.48379E+018,CME:NEWGEN,,27-Sep-23,0,SI,Buy,14,23390,55,FUTURE,SL NEXT,0,49,s1
27263,20230711-09:12:36,20230711-09:12:36,210002643,O454545511,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,6,220,57,FUTCOM,ng5,0,51,s1
27264,20230711-09:12:36,20230711-09:12:36,210002701,O454545512,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,2,220,58,FUTCOM,ng5,0,51,s1
27265,20230711-09:12:36,20230711-09:12:36,210002760,O454545513,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,24,220,59,FUTCOM,ng5,0,51,s1
27266,20230711-09:13:10,20230711-09:13:10,210002820,O454545514,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,7,220.1,60,FUTCOM,ng5,0,51,s1
27268,20230711-09:13:10,20230711-09:13:10:1689,210002881,O454545515,CMMF01,,FRD_AB,,45563,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,22,121.26,62,FUTURE,ng5,0,55,s1
27267,20230711-09:13:10,20230711-09:13:10:1689,210002943,O454545516,CMMF01,,FRD_AB,,45563,FRD25_D,9.50419E+017,CME:NEWGEN,,27-Aug-23,0,NG,Buy,23,2663,61,FUTURE,ng5,0,54,s1
27269,20230711-09:13:20,20230711-09:13:20,210003006,O454545517,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,9,220.1,63,FUTCOM,ngjuly2,0,56,s1
27270,20230711-09:13:20,20230711-09:13:20,210003070,O454545518,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,15,220.1,64,FUTCOM,ngjuly2,0,56,s1
27271,20230711-09:13:28,20230711-09:13:28,210003135,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,9,220.1,65,FUTCOM,ngjuly2,0,56,s1
27272,20230711-09:16:33,20230711-09:16:33,210003201,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,17,220.1,66,FUTCOM,ngjuly4,0,60,s1
27273,20230711-09:16:37,20230711-09:16:37,210003268,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,2,220.1,67,FUTCOM,ngjuly4,0,60,s1
27274,20230711-09:16:37,20230711-09:16:37,210003336,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,10,220.1,68,FUTCOM,ngjuly4,0,60,s1
27275,20230711-09:16:44,20230711-09:16:44,210003405,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,2,220.1,69,FUTCOM,ngjuly4,0,60,s1
27276,20230711-09:17:19,20230711-09:17:19,210003475,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,3,220.1,70,FUTCOM,ngjuly4,0,60,s1
27277,20230711-09:17:39,20230711-09:17:39,210003546,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,25,220.1,71,FUTCOM,ngjuly4,0,60,s1
27278,20230711-09:17:53,20230711-09:17:53,210003618,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,1,220.1,72,FUTCOM,ngjuly4,0,60,s1
27280,20230711-09:17:54,20230711-09:17:53:1689,210003691,262319000000000,CMMF01,,FRD_AB,,45563,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,13,121.24,74,FUTURE,ngjuly4,0,62,s1
27279,20230711-09:17:53,20230711-09:17:53:1689,210003765,262319000000000,CMMF01,,FRD_AB,,45563,FRD25_D,9.50419E+017,CME:NEWGEN,,27-Aug-23,0,NG,Buy,5,2663,73,FUTURE,ngjuly4,0,61,s1
27281,20230711-09:18:31,20230711-09:18:31,210003840,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,2,220.1,75,FUTCOM,ng5,0,64,s1
27282,20230711-09:19:42,20230711-09:19:42,210003916,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,11,220.1,76,FUTCOM,ngjuly4,0,67,s1
27283,20230711-09:19:42,20230711-09:19:42,210003993,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,3,220.1,77,FUTCOM,ngjuly4,0,67,s1
27284,20230711-09:19:42,20230711-09:19:42,210004071,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,20,220.1,78,FUTCOM,ngjuly4,0,67,s1
27285,20230711-09:20:05,20230711-09:20:04,210004150,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,22,220.1,79,FUTCOM,ngjuly4,0,67,s1
27286,20230711-09:20:07,20230711-09:20:07,210004230,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,3,220.1,80,FUTCOM,ngjuly4,0,67,s1
27288,20230711-09:20:07,20230711-09:20:07:1689,210004311,262319000000000,CMMF01,,FRD_AB,,45563,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,20,121.24,82,FUTURE,ngjuly4,0,69,s1
27287,20230711-09:20:07,20230711-09:20:07:1689,210004393,262319000000000,CMMF01,,FRD_AB,,45563,FRD25_D,9.50419E+017,CME:NEWGEN,,27-Aug-23,0,NG,Buy,20,2663,81,FUTURE,ngjuly4,0,68,s1
27289,20230711-09:21:08,20230711-09:21:08,210004476,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,22,220.1,83,FUTCOM,ng5,0,64,s1
27290,20230711-09:21:36,20230711-09:21:35,210004560,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,23,220.1,84,FUTCOM,ng5,0,64,s1
27291,20230711-09:23:07,20230711-09:23:07,210004645,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,9,220.1,85,FUTCOM,ng5,0,64,s1
27292,20230711-09:23:07,20230711-09:23:07,210004731,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,23,220.1,86,FUTCOM,ng5,0,64,s1
27293,20230711-09:23:21,20230711-09:23:20,210004818,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,19,220.1,87,FUTCOM,ng5,0,64,s1
27294,20230711-09:23:21,20230711-09:23:21:1689,210004906,262319000000000,CMMF01,,FRD_AB,,45563,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,6,121.26,88,FUTURE,ng5,0,75,s1
27295,20230711-09:23:21,20230711-09:23:21:1689,210004995,262319000000000,CMMF01,,FRD_AB,,45563,FRD25_D,9.50419E+017,CME:NEWGEN,,27-Aug-23,0,NG,Buy,20,2663,89,FUTURE,ng5,0,74,s1
27296,20230711-09:23:38,20230711-09:23:38,210005085,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,19,220.1,90,FUTCOM,ngjuly2,0,56,s1
27298,20230711-09:23:38,20230711-09:23:38:1689,210005176,262319000000000,CMMF01,,FRD_AB,,45563,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,5,121.27,92,FUTURE,ngjuly2,0,78,s1
27297,20230711-09:23:38,20230711-09:23:38:1689,210005268,262319000000000,CMMF01,,FRD_AB,,45563,FRD25_D,9.50419E+017,CME:NEWGEN,,27-Aug-23,0,NG,Buy,5,2663,91,FUTURE,ngjuly2,0,77,s1
27299,20230711-09:24:19,20230711-09:24:19,210005361,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,13,220.1,93,FUTCOM,ng5,0,80,s1
27300,20230711-09:25:12,20230711-09:25:12,210005455,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,3,220.1,94,FUTCOM,ng5,0,80,s1
27301,20230711-09:25:48,20230711-09:25:47,210005550,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,16,220.1,95,FUTCOM,ng5,0,80,s1
27302,20230711-09:26:14,20230711-09:26:14,210005646,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,3,220.1,96,FUTCOM,ng5,0,80,s1
27303,20230711-09:26:51,20230711-09:26:51,210005743,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,15,220.1,97,FUTCOM,ng5,0,80,s1
27304,20230711-09:27:09,20230711-09:27:09,210005841,262319000000000,CMMF01,,4545,,45563,6545,256442,MCX,XX,26-Jul-23,0,NATURALGAS,Sell,9,220.1,98,FUTCOM,ng5,0,80,s1
27306,20230711-09:27:09,20230711-09:27:09:1689,210005940,262319000000000,CMMF01,,FRD_AB,,45563,ABC15_AB,7.77601E+018,DGCX:TTFIX,,27-Jul-23,0,DINR,Sell,25,121.28,100,FUTURE,ng5,0,85,s1
27305,20230711-09:27:09,20230711-09:27:09:1689,210006040,262319000000000,CMMF01,,FRD_AB,,45563,FRD25_D,9.50419E+017,CME:NEWGEN,,27-Aug-23,0,NG,Buy,17,2663,99,FUTURE,ng5,0,84,s1
